Name,Description,Type,Category,Power,Accuracy,PP
Pound,Inflicts regular damage with no additional effect.,normal,physical,40,100,35
Karate Chop,Has an increased chance for a critical hit.,fighting,physical,50,100,25
Double Slap,Hits 2-5 times in one turn.,normal,physical,15,85,10
Comet Punch,Hits 2-5 times in one turn.,normal,physical,18,85,15
Mega Punch,Inflicts regular damage with no additional effect.,normal,physical,80,85,20
Pay Day,Scatters money on the ground worth five times the user's level.,normal,physical,40,100,20
Fire Punch,Has a 10% chance to burn the target.,fire,physical,75,100,15
Ice Punch,Has a 10% chance to freeze the target.,ice,physical,75,100,15
Thunder Punch,Has a 10% chance to paralyze the target.,electric,physical,75,100,15
Scratch,Inflicts regular damage with no additional effect.,normal,physical,40,100,35
Vice Grip,Inflicts regular damage with no additional effect.,normal,physical,55,100,30
Guillotine,Causes a one-hit KO.,normal,physical,,30,5
Razor Wind,Requires a turn to charge before attacking.,normal,special,80,100,10
Swords Dance,Raises the user's Attack by two stages.,normal,status,,,20
Cut,Inflicts regular damage with no additional effect.,normal,physical,50,95,30
Gust,Inflicts regular damage and can hit Pokémon in the air.,flying,special,40,100,35
Wing Attack,Inflicts regular damage with no additional effect.,flying,physical,60,100,35
Whirlwind,Immediately ends wild battles.  Forces trainers to switch Pokémon.,normal,status,,,20
Fly,"User flies high into the air, dodging all attacks, and hits next turn.",flying,physical,90,95,15
Bind,Prevents the target from fleeing and inflicts damage for 2-5 turns.,normal,physical,15,85,20
Slam,Inflicts regular damage with no additional effect.,normal,physical,80,75,20
Vine Whip,Inflicts regular damage with no additional effect.,grass,physical,45,100,25
Stomp,Has a 30% chance to make the target flinch.,normal,physical,65,100,20
Double Kick,Hits twice in one turn.,fighting,physical,30,100,30
Mega Kick,Inflicts regular damage with no additional effect.,normal,physical,120,75,5
Jump Kick,"If the user misses, it takes half the damage it would have inflicted in recoil.",fighting,physical,100,95,10
Rolling Kick,Has a 30% chance to make the target flinch.,fighting,physical,60,85,15
Sand Attack,Lowers the target's accuracy by one stage.,ground,status,,100,15
Headbutt,Has a 30% chance to make the target flinch.,normal,physical,70,100,15
Horn Attack,Inflicts regular damage with no additional effect.,normal,physical,65,100,25
Fury Attack,Hits 2-5 times in one turn.,normal,physical,15,85,20
Horn Drill,Causes a one-hit KO.,normal,physical,,30,5
Tackle,Inflicts regular damage with no additional effect.,normal,physical,50,100,35
Body Slam,Has a 30% chance to paralyze the target.,normal,physical,85,100,15
Wrap,Prevents the target from fleeing and inflicts damage for 2-5 turns.,normal,physical,15,90,20
Take Down,User receives 1/4 the damage it inflicts in recoil.,normal,physical,90,85,20
Thrash,"Hits every turn for 2-3 turns, then confuses the user.",normal,physical,120,100,10
Double-Edge,User receives 1/3 the damage inflicted in recoil.,normal,physical,120,100,15
Tail Whip,Lowers the target's Defense by one stage.,normal,status,,100,30
Poison Sting,Has a 30% chance to poison the target.,poison,physical,15,100,35
Twineedle,Hits twice in the same turn.  Has a 20% chance to poison the target.,bug,physical,25,100,20
Pin Missile,Hits 2-5 times in one turn.,bug,physical,25,95,20
Leer,Lowers the target's Defense by one stage.,normal,status,,100,30
Bite,Has a 30% chance to make the target flinch.,dark,physical,60,100,25
Growl,Lowers the target's Attack by one stage.,normal,status,,100,40
Roar,Immediately ends wild battles.  Forces trainers to switch Pokémon.,normal,status,,,20
Sing,Puts the target to sleep.,normal,status,,55,15
Supersonic,Confuses the target.,normal,status,,55,20
Sonic Boom,Inflicts 20 points of damage.,normal,special,,90,20
Disable,Disables the target's last used move for 1-8 turns.,normal,status,,100,20
Acid,Has a 10% chance to lower the target's Special Defense by one stage.,poison,special,40,100,30
Ember,Has a 10% chance to burn the target.,fire,special,40,100,25
Flamethrower,Has a 10% chance to burn the target.,fire,special,90,100,15
Mist,Protects the user's stats from being changed by enemy moves.,ice,status,,,30
Water Gun,Inflicts regular damage with no additional effect.,water,special,40,100,25
Hydro Pump,Inflicts regular damage with no additional effect.,water,special,110,80,5
Surf,Inflicts regular damage and can hit Dive users.,water,special,90,100,15
Ice Beam,Has a 10% chance to freeze the target.,ice,special,90,100,10
Blizzard,Has a 10% chance to freeze the target.,ice,special,110,70,5
Psybeam,Has a 10% chance to confuse the target.,psychic,special,65,100,20
Bubble Beam,Has a 10% chance to lower the target's Speed by one stage.,water,special,65,100,20
Aurora Beam,Has a 10% chance to lower the target's Attack by one stage.,ice,special,65,100,20
Hyper Beam,User foregoes its next turn to recharge.,normal,special,150,90,5
Peck,Inflicts regular damage with no additional effect.,flying,physical,35,100,35
Drill Peck,Inflicts regular damage with no additional effect.,flying,physical,80,100,20
Submission,User receives 1/4 the damage it inflicts in recoil.,fighting,physical,80,80,20
Low Kick,"Inflicts more damage to heavier targets, with a maximum of 120 power.",fighting,physical,,100,20
Counter,Inflicts twice the damage the user received from the last physical hit it took.,fighting,physical,,100,20
Seismic Toss,Inflicts damage equal to the user's level.,fighting,physical,,100,20
Strength,Inflicts regular damage with no additional effect.,normal,physical,80,100,15
Absorb,Drains half the damage inflicted to heal the user.,grass,special,20,100,25
Mega Drain,Drains half the damage inflicted to heal the user.,grass,special,40,100,15
Leech Seed,"Seeds the target, stealing HP from it every turn.",grass,status,,90,10
